DATA,TARGET,T-12,T0-1,T m norm,P1,P2,P7,P8,P9,P10,P11,P14,P17,T1 (°K),T2 (°K),T7 (°K),T8 (°K),T9 (°K),T10 (°K),T11 (°K),T14 (°K),T17 (°K)
11/1/2000,927.936,-0.113,-0.108,-0.112,-0.022,-0.125,0.010,0.001,-0.139,-0.102,0.310,0.179,-0.200,-0.157,0.091,-0.047,0.074,-0.902,-0.497,-0.709,-0.352,-0.900
12/1/2000,838.339,0.419,-0.185,-0.185,-0.219,-0.222,-0.419,-0.350,0.168,0.145,-0.244,-0.530,-0.041,-0.157,-0.022,-0.124,-0.048,-0.839,-0.591,-0.501,-0.325,-0.776
1/1/2001,650.851,-0.205,-0.304,-0.593,-1.075,-0.873,-1.016,-0.921,-0.519,-0.439,-1.066,-1.101,-0.677,-0.101,-0.073,-0.332,-0.235,-0.221,-0.177,-0.152,-0.486,-0.108
2/1/2001,479.002,0.050,-0.554,-0.643,-1.066,-0.834,-0.914,-0.803,-0.899,-0.696,-1.166,-1.070,-1.075,-0.075,-0.073,-0.255,-0.185,0.253,0.118,0.088,-0.163,0.398
3/1/2001,867.802,0.447,-0.782,-0.182,0.284,0.400,0.119,0.251,0.002,0.316,-0.109,-0.176,-0.399,0.217,0.164,0.262,0.229,0.393,0.217,0.284,0.145,0.364
4/1/2001,852.768,0.049,-0.265,0.169,0.566,0.693,0.635,0.752,0.167,0.343,0.069,0.239,-0.004,0.012,-0.100,-0.038,-0.129,0.182,0.008,-0.076,-0.260,0.154
5/1/2001,1087.430,1.067,-0.285,0.512,0.979,0.981,1.124,1.019,0.262,0.336,0.577,0.975,0.279,-0.279,-0.349,-0.352,-0.407,0.141,0.168,0.306,0.302,0.083
6/1/2001,1508.544,0.352,0.027,0.905,0.148,0.247,0.502,0.415,-0.518,-0.568,-0.079,0.453,-0.262,-1.151,-1.145,-1.177,-1.152,-0.495,-0.939,-0.898,-1.127,-0.135
7/1/2001,1333.843,0.059,0.587,0.785,-0.308,-0.250,-0.051,-0.161,-0.758,-0.775,-0.420,-0.035,-0.506,-0.723,-0.815,-0.742,-0.777,-0.125,-0.595,-0.375,-0.623,0.048
8/1/2001,1400.803,0.479,0.354,0.206,-0.579,-0.605,-0.430,-0.529,-0.621,-0.725,-0.463,-0.314,-0.421,-0.113,-0.264,-0.166,-0.220,0.205,-0.061,0.204,0.025,0.091
9/1/2001,876.096,-0.023,0.444,-0.511,-0.035,-0.218,-0.120,-0.244,0.291,0.083,0.308,0.172,0.254,0.329,0.288,0.325,0.301,-0.043,0.211,0.153,0.286,-0.406
10/1/2001,618.710,-0.108,-0.254,-0.353,-0.195,-0.360,-0.285,-0.370,0.290,0.129,0.166,-0.018,0.236,0.585,0.612,0.570,0.617,0.122,0.460,0.352,0.513,-0.291
11/1/2001,746.496,-0.185,-0.596,-0.112,0.205,0.120,0.125,0.148,0.255,0.325,0.277,0.124,0.021,0.137,0.259,0.171,0.222,-0.579,-0.210,-0.238,0.036,-0.686
12/1/2001,945.475,-0.304,-0.426,-0.185,0.678,0.501,0.255,0.310,0.879,0.786,0.783,0.189,0.932,-0.101,0.023,-0.008,0.039,-0.714,-0.443,-0.411,-0.174,-0.729
1/1/2002,621.389,-0.554,-0.162,-0.593,-0.652,-0.575,-0.780,-0.695,0.025,-0.080,-0.627,-0.882,-0.023,0.150,0.223,0.086,0.148,-0.277,-0.106,-0.048,-0.093,-0.228
2/1/2002,384.653,-0.782,-0.593,-0.643,-0.301,-0.156,-0.416,-0.271,0.001,0.139,-0.476,-0.633,-0.051,0.301,0.241,0.239,0.204,0.324,0.333,0.368,0.298,0.240
3/1/2002,661.565,-0.265,-0.908,-0.182,0.129,0.313,0.059,0.270,-0.006,0.335,-0.297,-0.276,-0.209,0.491,0.385,0.451,0.380,0.611,0.398,0.370,0.176,0.670
4/1/2002,997.920,-0.285,-0.539,0.169,0.517,0.669,0.673,0.736,-0.235,0.082,-0.048,0.291,-0.446,0.125,0.025,0.046,-0.028,0.482,0.259,0.072,-0.167,0.510
5/1/2002,1331.165,0.027,-0.092,0.512,0.764,1.011,1.003,1.077,-0.147,0.132,0.046,0.577,-0.149,-0.109,-0.172,-0.212,-0.258,0.594,0.533,0.716,0.630,0.564
6/1/2002,1806.624,0.587,0.351,0.905,0.075,0.218,0.349,0.300,-0.720,-0.619,-0.294,0.235,-0.691,-0.933,-0.892,-0.892,-0.821,-0.294,-0.732,-0.738,-0.955,0.193
7/1/2002,1526.688,0.354,0.983,0.785,-0.395,-0.379,-0.092,-0.259,-0.906,-0.911,-0.413,0.026,-0.560,-0.570,-0.635,-0.579,-0.589,0.127,-0.334,-0.199,-0.474,0.299
8/1/2002,1382.054,0.444,0.611,0.206,-0.524,-0.480,-0.341,-0.424,-0.797,-0.794,-0.600,-0.327,-0.599,-0.096,-0.249,-0.166,-0.228,0.363,0.042,0.188,-0.050,0.318
9/1/2002,746.496,-0.254,0.419,-0.511,-0.350,-0.428,-0.346,-0.420,-0.149,-0.257,-0.120,-0.164,-0.130,0.522,0.419,0.472,0.419,0.350,0.522,0.495,0.535,-0.090
10/1/2002,779.414,-0.596,-0.426,-0.353,-0.408,-0.511,-0.425,-0.474,0.233,0.049,-0.118,-0.254,0.208,0.597,0.632,0.594,0.650,0.298,0.565,0.393,0.521,-0.086
11/1/2002,852.768,-0.426,-0.383,-0.112,0.143,0.083,-0.012,0.005,0.578,0.507,0.269,-0.023,0.671,0.289,0.309,0.184,0.211,0.107,0.278,0.170,0.176,-0.095
12/1/2002,717.811,-0.162,-0.285,-0.185,-0.117,-0.189,-0.509,-0.456,0.972,0.724,0.156,-0.488,1.157,0.459,0.426,0.314,0.335,0.261,0.366,0.399,0.233,0.173
1/1/2003,409.795,-0.593,-0.465,-0.593,-1.240,-1.108,-1.125,-1.080,-0.782,-0.701,-1.216,-1.185,-1.020,0.689,0.661,0.456,0.509,0.813,0.896,0.884,0.602,0.912
2/1/2003,449.971,-0.908,-0.874,-0.643,-0.745,-0.503,-0.729,-0.564,-0.708,-0.373,-0.980,-0.946,-1.009,0.660,0.617,0.608,0.594,0.689,0.711,0.848,0.804,0.643
3/1/2003,621.389,-0.539,-0.821,-0.182,-0.008,0.180,-0.169,0.045,0.058,0.373,-0.410,-0.442,-0.334,0.796,0.682,0.797,0.711,0.678,0.522,0.648,0.565,0.731
4/1/2003,824.256,-0.092,-0.593,0.169,0.462,0.643,0.465,0.626,0.096,0.312,-0.109,0.046,-0.003,0.374,0.235,0.367,0.249,0.072,-0.142,-0.267,-0.413,0.159
5/1/2003,1304.381,0.351,-0.323,0.512,1.081,1.191,1.324,1.320,0.261,0.273,0.566,1.042,0.480,-0.428,-0.467,-0.479,-0.521,0.785,0.766,0.993,0.970,0.688
6/1/2003,964.224,0.983,0.315,0.905,0.356,0.466,0.601,0.577,-0.045,-0.125,0.217,0.585,0.221,-0.855,-0.861,-0.918,-0.921,-0.344,-0.587,-0.712,-0.893,-0.243
7/1/2003,1218.672,0.611,-0.137,0.785,-0.240,-0.322,-0.035,-0.226,-0.557,-0.703,-0.139,0.123,-0.258,-0.572,-0.649,-0.559,-0.597,-0.080,-0.450,-0.288,-0.462,0.062
8/1/2003,814.234,0.419,0.201,0.206,-0.337,-0.391,-0.238,-0.358,-0.396,-0.504,-0.116,-0.015,-0.180,0.072,-0.079,0.009,-0.084,0.259,0.176,0.248,0.179,0.023
9/1/2003,743.904,-0.426,-0.336,-0.511,-0.296,-0.372,-0.298,-0.350,-0.015,-0.134,-0.066,-0.115,-0.052,0.355,0.276,0.335,0.275,0.258,0.371,0.347,0.409,-0.009
10/1/2003,1020.470,-0.383,-0.430,-0.353,0.373,0.071,0.090,-0.012,0.819,0.676,0.925,0.499,0.729,0.246,0.416,0.426,0.492,-0.354,0.026,-0.160,0.226,-0.469
11/1/2003,857.952,-0.285,-0.062,-0.112,0.415,0.181,0.134,0.071,0.831,0.726,0.672,0.390,0.537,0.084,0.227,0.181,0.263,-0.384,-0.103,-0.296,-0.055,-0.431
12/1/2003,865.123,-0.465,-0.278,-0.185,-0.325,-0.219,-0.340,-0.219,0.142,0.176,-0.378,-0.445,-0.052,0.231,0.261,0.129,0.169,0.013,0.167,0.056,-0.047,-0.048
1/1/2004,666.922,-0.874,-0.269,-0.593,-0.555,-0.484,-0.659,-0.542,0.045,0.014,-0.559,-0.776,-0.118,0.152,0.200,0.141,0.182,-0.144,-0.060,0.062,0.003,0.046
2/1/2004,388.368,-0.821,-0.532,-0.643,-0.944,-0.831,-0.945,-0.882,-0.439,-0.336,-0.929,-1.003,-0.725,0.633,0.654,0.567,0.621,0.392,0.537,0.693,0.607,0.420
3/1/2004,516.931,-0.593,-0.903,-0.182,-0.097,0.179,-0.074,0.153,-0.345,0.043,-0.639,-0.502,-0.527,0.614,0.423,0.485,0.357,0.602,0.599,0.507,0.429,0.436
4/1/2004,1036.800,-0.323,-0.732,0.169,0.248,0.302,0.327,0.381,-0.075,0.141,-0.039,0.161,-0.291,0.350,0.271,0.298,0.237,0.159,0.010,-0.132,-0.282,0.199
5/1/2004,1162.426,0.315,-0.040,0.512,1.095,1.175,1.282,1.320,0.378,0.449,0.725,1.099,0.498,-0.276,-0.326,-0.359,-0.411,0.890,0.739,0.976,0.707,0.756
6/1/2004,1788.480,-0.137,0.127,0.905,0.220,0.392,0.606,0.551,-0.575,-0.589,-0.080,0.519,-0.213,-1.093,-1.117,-1.143,-1.120,-0.363,-0.866,-0.777,-1.090,-0.038
7/1/2004,1221.350,0.201,0.959,0.785,-0.299,-0.278,-0.034,-0.165,-0.622,-0.740,-0.289,0.071,-0.354,-0.785,-0.867,-0.824,-0.858,-0.227,-0.603,-0.513,-0.709,-0.065
8/1/2004,1363.306,-0.336,0.205,0.206,-0.525,-0.504,-0.348,-0.442,-0.747,-0.775,-0.533,-0.303,-0.583,-0.061,-0.240,-0.145,-0.221,0.368,0.038,0.290,0.052,0.289
9/1/2004,751.680,-0.430,0.394,-0.511,-0.096,-0.250,-0.186,-0.261,0.299,0.072,0.240,0.058,0.328,0.333,0.300,0.359,0.330,0.020,0.256,0.157,0.328,-0.299
10/1/2004,782.093,-0.062,-0.420,-0.353,0.286,0.033,0.021,-0.047,0.718,0.587,0.876,0.425,0.701,0.269,0.462,0.451,0.536,-0.364,0.043,-0.181,0.203,-0.529
11/1/2004,987.552,-0.278,-0.379,-0.112,0.163,-0.030,-0.031,-0.058,0.720,0.597,0.552,0.174,0.757,0.262,0.418,0.393,0.473,-0.251,0.078,-0.118,0.202,-0.395
12/1/2004,873.158,-0.269,-0.106,-0.185,0.131,0.104,-0.151,-0.068,0.646,0.651,0.289,-0.204,1.019,0.293,0.305,0.259,0.269,-0.157,0.069,0.071,0.151,-0.312
1/1/2005,575.856,-0.532,-0.258,-0.593,-0.168,-0.128,-0.379,-0.290,0.509,0.440,-0.330,-0.563,0.399,0.362,0.362,0.283,0.293,0.029,0.186,0.286,0.242,0.023
2/1/2005,832.205,-0.903,-0.653,-0.643,-0.079,-0.085,-0.338,-0.256,0.030,0.112,-0.114,-0.398,-0.168,0.348,0.354,0.472,0.446,-0.058,0.062,0.361,0.475,0.027
3/1/2005,865.123,-0.732,-0.312,-0.182,0.296,0.326,0.218,0.320,-0.155,0.105,-0.016,-0.002,-0.513,0.615,0.590,0.758,0.677,0.668,0.606,0.517,0.456,0.541
4/1/2005,1303.776,-0.040,-0.269,0.169,0.643,0.672,0.716,0.727,0.142,0.277,0.327,0.603,0.125,0.379,0.307,0.359,0.285,0.223,0.181,-0.003,-0.064,0.257
5/1/2005,1116.893,0.127,0.315,0.512,0.813,0.748,0.826,0.768,0.583,0.537,0.839,0.933,0.714,-0.054,-0.069,-0.089,-0.118,0.281,0.418,0.606,0.828,0.176
6/1/2005,1270.080,0.959,0.066,0.905,-0.244,-0.092,0.028,0.026,-0.583,-0.663,-0.360,-0.062,-0.204,-0.680,-0.796,-0.762,-0.832,0.072,-0.404,-0.203,-0.479,0.385
7/1/2005,1143.677,0.205,0.270,0.785,-0.624,-0.603,-0.391,-0.490,-0.855,-0.941,-0.548,-0.334,-0.611,-0.594,-0.672,-0.587,-0.609,0.009,-0.413,-0.239,-0.422,0.281
8/1/2005,1232.064,0.394,0.102,0.206,-0.478,-0.571,-0.390,-0.509,-0.354,-0.556,-0.254,-0.197,-0.109,0.179,0.077,0.203,0.153,0.297,0.200,0.359,0.370,0.144
9/1/2005,857.952,-0.420,0.219,-0.511,-0.402,-0.491,-0.412,-0.468,-0.110,-0.229,-0.134,-0.235,-0.121,0.680,0.609,0.683,0.647,0.388,0.603,0.615,0.730,-0.056
10/1/2005,934.762,-0.379,-0.278,-0.353,0.181,-0.043,-0.010,-0.061,0.620,0.464,0.632,0.305,0.446,0.262,0.471,0.492,0.578,-0.445,-0.019,-0.238,0.219,-0.587
11/1/2005,1054.944,-0.106,-0.176,-0.112,0.331,0.153,0.119,0.103,0.373,0.441,0.546,0.289,0.146,0.025,0.220,0.199,0.282,-0.703,-0.318,-0.432,-0.039,-0.799
12/1/2005,1202.602,-0.258,-0.016,-0.185,-0.091,-0.077,-0.203,-0.091,0.140,0.136,-0.063,-0.333,0.006,-0.071,0.063,0.033,0.069,-0.834,-0.541,-0.422,-0.134,-0.849
1/1/2006,996.365,-0.653,0.180,-0.593,-0.234,-0.139,-0.296,-0.128,0.244,0.190,-0.108,-0.407,0.382,-0.221,-0.120,-0.122,-0.092,-0.688,-0.570,-0.433,-0.264,-0.552
2/1/2006,708.826,-0.312,-0.094,-0.643,0.227,0.220,0.054,0.132,0.150,0.333,0.136,-0.046,-0.119,-0.193,-0.128,-0.073,-0.086,-0.457,-0.374,-0.271,-0.092,-0.288
3/1/2006,1424.909,-0.269,-0.477,-0.182,0.167,0.275,-0.004,0.129,0.028,0.330,-0.165,-0.235,-0.203,0.631,0.560,0.606,0.563,0.135,0.141,0.013,-0.003,-0.015
4/1/2006,1443.744,0.315,0.476,0.169,0.638,0.562,0.537,0.490,0.397,0.547,0.416,0.420,0.183,-0.011,-0.033,-0.018,-0.034,-0.018,-0.234,-0.390,-0.530,0.055
5/1/2006,1103.501,0.066,0.501,0.512,0.787,0.898,0.919,0.894,0.126,0.326,0.449,0.805,0.134,-0.563,-0.576,-0.608,-0.622,0.465,0.528,0.697,0.658,0.286
6/1/2006,1692.576,0.270,0.048,0.905,0.267,0.297,0.525,0.406,-0.282,-0.331,0.128,0.560,-0.158,-0.835,-0.834,-0.850,-0.845,-0.291,-0.630,-0.609,-0.788,-0.036
7/1/2006,1446.336,0.102,0.831,0.785,-0.388,-0.314,-0.093,-0.206,-0.920,-0.897,-0.556,-0.094,-0.681,-0.534,-0.593,-0.505,-0.511,0.132,-0.343,-0.167,-0.434,0.370
8/1/2006,1001.722,0.219,0.504,0.206,-0.424,-0.429,-0.259,-0.348,-0.442,-0.576,-0.307,-0.116,-0.216,0.114,-0.056,0.066,-0.044,0.408,0.215,0.364,0.254,0.278
9/1/2006,710.208,-0.278,-0.087,-0.511,-0.220,-0.324,-0.254,-0.310,0.184,-0.039,0.015,-0.077,0.201,0.506,0.464,0.505,0.484,0.336,0.517,0.409,0.476,0.010
10/1/2006,808.877,-0.176,-0.475,-0.353,0.228,-0.014,0.074,-0.023,0.634,0.437,0.670,0.439,0.522,0.277,0.426,0.422,0.501,-0.125,0.155,-0.076,0.202,-0.225
11/1/2006,1249.344,-0.016,-0.344,-0.112,0.586,0.368,0.379,0.324,0.993,0.854,1.033,0.705,0.926,0.018,0.174,0.099,0.185,-0.376,-0.133,-0.342,-0.103,-0.367
12/1/2006,1258.848,0.180,0.242,-0.185,-0.068,0.002,-0.262,-0.088,0.681,0.633,0.097,-0.350,1.030,0.436,0.436,0.333,0.335,0.142,0.307,0.331,0.273,0.007
1/1/2007,567.821,-0.094,0.255,-0.593,-0.875,-0.608,-0.796,-0.596,-0.496,-0.274,-1.025,-1.014,-0.604,0.502,0.418,0.281,0.290,0.615,0.583,0.605,0.195,0.664
2/1/2007,394.330,-0.477,-0.664,-0.643,-0.805,-0.719,-0.829,-0.780,-0.505,-0.316,-0.877,-0.921,-1.014,0.422,0.499,0.395,0.478,0.344,0.503,0.516,0.479,0.467
3/1/2007,715.133,0.476,-0.895,-0.182,0.176,0.432,0.149,0.410,-0.022,0.341,-0.276,-0.211,-0.302,0.300,0.207,0.214,0.170,0.462,0.408,0.288,0.203,0.364
4/1/2007,1236.384,0.501,-0.468,0.169,0.505,0.516,0.454,0.472,0.243,0.380,0.210,0.300,0.201,0.160,0.125,0.119,0.094,0.067,-0.068,-0.170,-0.244,0.114
5/1/2007,1414.195,0.048,0.225,0.512,1.028,1.007,1.109,1.056,0.637,0.616,0.823,1.059,0.751,-0.304,-0.324,-0.328,-0.361,0.581,0.459,0.559,0.348,0.475
6/1/2007,2039.904,0.831,0.461,0.905,0.021,0.069,0.247,0.155,-0.349,-0.447,0.004,0.335,-0.153,-0.749,-0.775,-0.773,-0.773,-0.221,-0.533,-0.497,-0.683,-0.070
7/1/2007,1151.712,0.504,1.293,0.785,-0.660,-0.668,-0.390,-0.538,-0.991,-1.070,-0.613,-0.298,-0.731,-0.723,-0.798,-0.672,-0.700,-0.095,-0.586,-0.331,-0.508,0.229
8/1/2007,1124.928,-0.087,0.112,0.206,-0.355,-0.414,-0.273,-0.362,-0.243,-0.451,-0.091,-0.081,0.027,-0.122,-0.255,-0.159,-0.242,0.007,-0.106,0.046,0.045,-0.153
9/1/2007,780.192,-0.475,0.077,-0.511,-0.267,-0.362,-0.288,-0.349,0.097,-0.099,0.026,-0.072,0.125,0.458,0.350,0.388,0.323,0.233,0.436,0.397,0.461,-0.207
10/1/2007,1309.738,-0.344,-0.382,-0.353,0.279,0.020,0.128,0.040,0.534,0.370,0.867,0.535,0.545,-0.116,0.086,0.054,0.152,-0.668,-0.309,-0.588,-0.221,-0.744
11/1/2007,1363.392,0.242,0.322,-0.112,0.440,0.258,0.248,0.214,0.396,0.461,0.693,0.446,0.222,-0.290,-0.060,-0.091,0.015,-1.009,-0.659,-0.773,-0.340,-0.994
12/1/2007,1315.094,0.255,0.394,-0.185,-0.162,-0.118,-0.270,-0.114,0.247,0.190,0.030,-0.373,0.373,-0.329,-0.179,-0.208,-0.170,-1.049,-0.807,-0.738,-0.454,-0.991
1/1/2008,806.198,-0.664,0.330,-0.593,0.119,0.102,-0.147,-0.057,0.471,0.362,0.092,-0.350,0.484,-0.473,-0.372,-0.443,-0.397,-1.045,-0.919,-0.718,-0.635,-0.920
2/1/2008,984.701,-0.895,-0.347,-0.643,-0.382,-0.328,-0.522,-0.456,-0.138,-0.047,-0.483,-0.651,-0.454,-0.230,-0.119,-0.100,-0.041,-0.501,-0.439,-0.324,-0.189,-0.362
3/1/2008,1149.034,-0.468,-0.110,-0.182,0.511,0.586,0.271,0.417,0.706,0.837,0.348,0.089,0.557,-0.248,-0.227,-0.172,-0.194,-0.253,-0.311,-0.411,-0.335,-0.066
4/1/2008,1075.680,0.225,0.109,0.169,0.873,0.892,0.739,0.820,0.495,0.713,0.672,0.634,0.214,-0.304,-0.257,-0.223,-0.217,-0.239,-0.459,-0.646,-0.742,0.040
5/1/2008,1427.587,0.461,0.011,0.512,0.862,0.919,1.001,0.990,0.389,0.413,0.724,1.008,0.431,-0.705,-0.669,-0.724,-0.707,-0.515,-0.500,-0.311,-0.160,-0.378
6/1/2008,1614.816,1.293,0.479,0.905,0.638,0.685,0.898,0.820,0.150,-0.036,0.491,0.906,0.477,-0.936,-0.959,-1.002,-1.015,-0.395,-0.731,-0.701,-0.897,-0.088
7/1/2008,1941.840,0.112,0.728,0.785,-0.524,-0.496,-0.236,-0.334,-0.649,-0.855,-0.485,-0.197,-0.258,-0.923,-0.957,-0.888,-0.879,-0.260,-0.731,-0.604,-0.778,0.079
8/1/2008,1009.757,0.077,1.163,0.206,-0.152,-0.237,-0.111,-0.203,0.141,-0.156,0.143,0.117,0.331,0.032,-0.064,-0.002,-0.074,0.055,0.092,0.029,0.084,-0.121
9/1/2008,873.504,-0.382,-0.076,-0.511,-0.179,-0.272,-0.236,-0.275,0.290,0.070,0.154,-0.021,0.332,0.422,0.412,0.488,0.452,0.074,0.321,0.234,0.467,-0.185
10/1/2008,980.294,0.322,-0.258,-0.353,0.263,0.006,0.098,0.029,0.725,0.457,0.795,0.451,0.736,0.109,0.322,0.330,0.426,-0.459,-0.119,-0.337,0.073,-0.491
