#C=8795,gamma=0.029,epsilon=819,train_percent=0.75
DATA,TARGET,T-12,T0-1,T m norm,P1,P2,P7,P8,P9,P10,P11,P14,P17,T1,T2,T7,T8,T9,T10,T11,T14,T17,E1
1/1/1993,7299.504,4945.013,752.184,6493.589,1929.768,1674.591,1660.953,1442.213,2236.408,1854.570,1808.859,1649.801,3384.062,292.865,294.245,294.263,295.791,294.398,293.346,292.830,293.035,296.777,6686.067
2/1/1993,8435.146,5741.405,640.138,7226.131,1971.447,1687.655,1767.273,1481.033,2037.275,1701.054,1778.388,1784.130,3230.832,292.807,294.152,294.227,295.744,294.478,293.322,292.853,293.020,296.899,7307.304
3/1/1993,9131.098,6500.750,645.926,7677.758,1800.555,1537.033,1636.308,1355.549,1876.919,1515.513,1670.232,1720.561,3127.257,292.742,294.090,294.151,295.694,294.585,293.440,292.873,293.038,296.934,7907.400
4/1/1993,8697.974,6707.285,1293.667,7502.885,1648.119,1348.906,1491.459,1200.899,1848.772,1388.409,1634.549,1656.839,3084.558,292.883,294.297,294.334,295.936,294.418,293.342,292.781,293.023,296.727,7709.682
5/1/1993,8250.682,6345.557,1285.632,7224.965,1388.044,1108.280,1227.680,981.293,1860.847,1316.265,1577.012,1475.984,3156.040,292.862,294.329,294.368,296.007,294.522,293.320,292.821,292.938,296.895,7398.207
6/1/1993,8028.029,5885.318,1518.653,6893.030,1387.964,1079.170,1179.167,939.734,2079.584,1445.129,1714.196,1487.652,3482.284,292.822,294.317,294.337,295.988,294.205,293.214,292.677,292.980,296.425,7090.035
7/1/1993,7261.574,5344.454,1915.488,6313.142,1526.525,1174.573,1195.210,971.956,2500.378,1775.035,1887.920,1471.719,3905.348,292.961,294.466,294.444,296.096,294.120,293.265,292.697,293.040,296.163,6569.886
8/1/1993,6450.019,4828.416,1775.779,5581.344,1540.402,1214.019,1151.285,969.080,2682.492,1955.196,1873.851,1373.545,3953.871,292.895,294.356,294.311,295.922,294.000,293.185,292.625,292.947,296.072,6131.065
9/1/1993,6066.144,4404.336,1341.878,5130.926,1612.611,1281.622,1170.397,1007.461,2797.175,2115.250,1948.365,1385.584,3990.975,293.023,294.513,294.438,296.048,293.974,293.252,292.679,293.062,296.014,5474.487
10/1/1993,6566.227,4335.326,860.544,5297.318,1731.035,1384.689,1223.395,1064.505,2779.157,2190.482,1980.489,1372.099,3766.339,293.093,294.609,294.553,296.162,294.008,293.295,292.763,293.181,296.152,5400.807
11/1/1993,7156.080,4417.910,838.339,5598.278,1784.378,1506.381,1295.203,1174.039,2786.238,2273.580,1878.744,1323.424,3834.843,293.136,294.580,294.537,296.101,294.233,293.408,292.912,293.219,296.418,5720.948
12/1/1993,7598.362,4590.566,1296.000,5955.955,1866.540,1631.708,1474.607,1326.216,2580.516,2146.836,1769.837,1414.642,3621.462,293.114,294.515,294.487,296.024,294.370,293.473,292.979,293.213,296.573,6034.845
1/1/1994,8349.264,5384.016,1149.034,6493.589,2030.290,1753.126,1714.421,1476.148,2473.513,2023.085,1915.361,1708.398,3608.944,292.865,294.256,294.256,295.793,294.341,293.335,292.820,293.025,296.611,6821.804
2/1/1994,8992.080,6659.366,964.224,7226.131,1958.350,1704.364,1751.194,1480.229,2120.005,1757.580,1788.619,1754.491,3342.477,292.670,294.009,294.043,295.572,294.385,293.232,292.723,292.825,296.704,7747.510
3/1/1994,9700.042,7789.219,958.003,7677.758,1993.127,1680.873,1816.657,1485.606,2053.839,1640.053,1854.335,1887.618,3349.999,292.703,294.043,294.115,295.651,294.397,293.266,292.716,292.822,296.559,8151.847
4/1/1994,9456.566,7837.430,1360.627,7502.885,1740.981,1442.426,1593.483,1272.583,1879.644,1457.515,1705.958,1742.286,3103.786,292.687,294.063,294.093,295.673,294.252,293.194,292.640,292.784,296.386,8062.610
5/1/1994,9067.594,7412.342,1428.192,7224.965,1555.475,1262.927,1395.455,1106.253,1893.758,1399.916,1638.574,1595.313,3080.433,292.697,294.158,294.153,295.815,294.394,293.255,292.757,292.889,296.596,7685.299
6/1/1994,8498.304,6732.029,1738.282,6893.030,1467.807,1169.004,1239.611,985.536,1969.601,1451.505,1666.135,1490.708,3188.548,292.609,294.077,294.104,295.752,294.075,293.019,292.510,292.739,296.291,7628.003
7/1/1994,7597.411,6112.541,1899.936,6313.142,1463.050,1165.926,1156.745,955.861,2328.167,1698.671,1693.266,1354.560,3552.058,292.664,294.120,294.124,295.746,293.969,293.003,292.516,292.787,296.136,7186.978
8/1/1994,6593.011,5485.795,1607.040,5581.344,1477.779,1168.346,1108.307,931.574,2530.771,1868.408,1765.858,1316.975,3735.693,292.958,294.437,294.365,296.008,294.121,293.273,292.691,292.971,296.179,5917.561
9/1/1994,5427.821,5108.141,1665.965,5130.926,1552.851,1224.267,1139.225,966.775,2588.131,1982.288,1877.989,1363.489,3705.185,293.154,294.648,294.567,296.189,294.170,293.425,292.826,293.182,296.225,5369.672
10/1/1994,5167.757,5205.600,1117.152,5297.318,1622.215,1336.708,1178.059,1045.055,2581.597,2090.545,1758.933,1263.643,3468.274,293.214,294.700,294.617,296.226,294.303,293.519,292.936,293.264,296.448,5295.018
11/1/1994,5326.042,5727.888,1039.219,5598.278,1679.920,1417.520,1230.255,1109.658,2465.143,2048.613,1718.587,1237.836,3346.057,293.358,294.818,294.757,296.337,294.544,293.695,293.157,293.444,296.784,5305.835
12/1/1994,5493.571,5860.080,1168.992,5955.955,1809.100,1563.091,1438.716,1286.271,2320.474,1948.871,1714.377,1399.688,3366.681,293.378,294.800,294.770,296.320,294.755,293.813,293.264,293.513,297.068,5494.277
1/1/1995,5795.712,6449.328,999.043,6493.589,1805.617,1565.247,1531.439,1319.931,2068.376,1775.326,1651.561,1549.071,3049.086,293.306,294.705,294.700,296.247,294.830,293.789,293.283,293.486,297.220,5912.567
2/1/1995,6682.262,7385.040,602.640,7226.131,1770.881,1510.197,1554.458,1304.756,1924.216,1584.194,1658.461,1625.490,3081.906,293.171,294.538,294.603,296.138,294.752,293.668,293.199,293.419,297.055,6545.598
3/1/1995,7003.757,8034.077,500.774,7677.758,1876.088,1568.983,1687.223,1380.505,1958.718,1578.273,1787.334,1802.485,3231.589,292.965,294.317,294.379,295.921,294.399,293.393,292.882,293.105,296.439,7384.821
4/1/1995,6823.181,8339.414,857.088,7502.885,1870.196,1488.607,1666.210,1317.560,2175.318,1626.060,2041.166,1952.561,3490.432,292.924,294.327,294.370,295.944,294.167,293.310,292.790,293.114,296.110,7360.908
5/1/1995,6493.478,8028.374,1197.504,7224.965,1654.635,1257.871,1437.799,1103.103,2163.386,1540.860,2037.160,1858.791,3431.230,292.964,294.429,294.447,296.067,294.690,293.552,293.005,293.146,296.881,7076.303
6/1/1995,6095.261,7329.312,1336.522,6893.030,1535.891,1162.812,1274.988,997.493,2185.238,1550.966,1944.081,1651.992,3456.601,292.908,294.404,294.426,296.055,294.029,293.190,292.690,293.077,296.005,6823.249
7/1/1995,5490.461,6598.368,1301.184,6313.142,1732.867,1304.487,1351.964,1085.694,2720.853,1921.676,2268.075,1748.510,4138.429,292.969,294.478,294.489,296.106,293.876,293.150,292.621,293.100,295.824,6187.803
8/1/1995,4740.509,5990.371,1489.190,5581.344,1649.104,1259.436,1213.033,1008.682,2755.523,1993.215,2108.327,1514.665,4070.870,293.106,294.627,294.590,296.215,293.955,293.276,292.712,293.179,295.894,5514.703
9/1/1995,5030.726,4927.046,822.269,5130.926,1710.503,1350.470,1248.726,1073.710,2851.738,2140.259,2078.300,1464.403,4107.434,293.005,294.514,294.466,296.075,293.853,293.173,292.623,293.069,295.878,5248.115
10/1/1995,5717.520,4310.669,676.512,5297.318,1910.496,1552.949,1390.250,1226.768,3002.426,2355.796,2150.860,1519.763,4119.451,292.850,294.352,294.315,295.908,293.741,293.033,292.497,292.930,295.848,5878.289
11/1/1995,5987.606,4128.538,867.802,5598.278,1995.041,1672.404,1515.614,1351.753,2978.152,2379.914,2145.939,1563.922,4150.853,292.795,294.248,294.214,295.781,293.837,293.027,292.551,292.880,296.044,6457.515
12/1/1995,6415.286,4157.050,938.304,5955.955,2267.898,1864.995,1845.809,1564.832,2849.051,2263.984,2385.525,1937.617,4171.594,292.726,294.168,294.168,295.719,293.990,293.090,292.548,292.864,296.277,6770.334
1/1/1996,7253.366,4494.528,696.384,6493.589,2171.761,1892.856,1891.649,1636.067,2576.748,2124.151,2009.462,1853.639,3826.255,292.700,294.065,294.089,295.592,294.198,293.160,292.686,292.894,296.488,7002.950
2/1/1996,8222.947,5193.072,739.238,7226.131,2166.961,1851.779,1955.446,1642.483,2422.178,1958.551,2068.564,2031.467,3740.791,292.550,293.893,293.952,295.462,294.171,293.070,292.584,292.754,296.443,7918.083
3/1/1996,8219.318,6181.488,1112.486,7677.758,2043.019,1681.481,1847.829,1498.147,2227.471,1745.111,2056.287,2029.538,3596.266,292.678,294.041,294.105,295.647,294.345,293.277,292.732,292.892,296.452,8187.674
4/1/1996,7667.309,6146.669,1363.306,7502.885,1737.551,1409.719,1582.773,1260.991,2042.319,1526.424,1817.486,1794.304,3353.968,292.735,294.116,294.150,295.726,294.050,293.131,292.583,292.865,296.031,8031.277
5/1/1996,7718.630,5625.677,1137.888,7224.965,1631.280,1265.270,1415.465,1103.509,2212.329,1571.711,1988.922,1789.925,3541.016,292.716,294.164,294.182,295.796,294.363,293.232,292.704,292.877,296.648,7586.722
6/1/1996,7109.510,5156.957,1365.984,6893.030,1549.499,1185.834,1278.012,1013.328,2286.447,1590.809,1982.100,1625.213,3692.477,292.618,294.089,294.128,295.742,293.853,292.951,292.461,292.819,295.902,7437.183
7/1/1996,6525.878,4794.077,1534.464,6313.142,1673.828,1276.652,1291.312,1040.350,2611.391,1871.283,2147.608,1642.151,3988.788,292.725,294.203,294.202,295.818,293.813,292.999,292.464,292.835,295.785,6848.024
8/1/1996,5990.198,4001.270,1708.819,5581.344,1651.295,1298.659,1233.328,1034.937,2728.999,2023.710,2013.625,1482.401,4007.642,292.889,294.346,294.300,295.900,293.912,293.132,292.596,292.937,295.884,6130.570
9/1/1996,5759.510,3918.240,1108.858,5130.926,1707.511,1353.725,1242.484,1062.453,2758.263,2101.267,2032.734,1443.367,3942.391,292.936,294.423,294.362,295.963,293.888,293.168,292.602,292.996,295.902,5514.043
10/1/1996,5864.227,4354.214,811.296,5297.318,1910.562,1550.521,1402.289,1220.863,2920.479,2338.896,2135.172,1541.069,3961.757,292.875,294.362,294.292,295.887,293.830,293.096,292.558,292.921,295.928,5903.629
11/1/1996,5605.546,4849.718,1189.210,5598.278,1850.692,1590.835,1415.310,1287.105,2631.058,2184.880,1886.032,1404.868,3637.111,292.917,294.355,294.299,295.860,294.029,293.194,292.702,292.988,296.220,6268.464
12/1/1996,6597.677,5049.302,756.864,5955.955,1990.273,1790.078,1670.620,1512.667,2497.574,2147.256,1783.168,1536.093,3567.555,292.814,294.197,294.165,295.686,294.180,293.222,292.709,292.915,296.425,6517.431
1/1/1997,6846.941,5718.902,950.832,6493.589,2015.501,1761.596,1760.448,1525.047,2234.930,1884.280,1850.449,1742.274,3356.170,292.705,294.089,294.129,295.646,294.194,293.153,292.655,292.885,296.567,7133.144
2/1/1997,7789.738,6514.128,1173.139,7226.131,1978.618,1726.683,1781.908,1514.723,2054.084,1737.408,1770.169,1778.521,3228.797,292.684,294.034,294.081,295.603,294.456,293.258,292.753,292.876,296.939,7810.509
3/1/1997,8183.808,7110.461,878.170,7677.758,1799.781,1540.372,1633.232,1364.063,1824.258,1509.498,1603.621,1650.365,3000.095,292.785,294.141,294.205,295.753,294.691,293.479,292.862,293.010,297.207,7963.206
4/1/1997,7845.811,6856.013,916.013,7502.885,1590.450,1328.402,1463.527,1186.276,1644.792,1301.086,1475.396,1571.331,2748.218,292.863,294.303,294.334,295.965,294.679,293.541,292.910,293.136,297.165,7493.762
5/1/1997,7458.998,6529.421,930.528,7224.965,1455.378,1195.713,1339.041,1076.779,1703.654,1254.629,1508.110,1533.338,2917.590,293.004,294.521,294.534,296.218,294.615,293.375,292.862,292.977,297.120,6863.486
6/1/1997,6324.307,6352.646,1748.995,6893.030,1209.583,931.755,992.473,796.955,1838.102,1299.113,1429.619,1224.743,3048.960,293.131,294.681,294.700,296.402,294.613,293.569,292.961,293.280,297.035,6587.718
7/1/1997,5611.680,5575.046,1200.096,6313.142,1111.026,875.688,862.639,717.045,1823.924,1344.100,1268.054,1017.516,2895.615,293.364,294.929,294.911,296.633,294.827,293.778,293.171,293.466,297.386,5299.359
8/1/1997,3806.438,4817.059,2115.936,5581.344,1080.992,860.326,817.863,698.989,1898.417,1430.460,1269.241,980.897,2908.490,293.669,295.202,295.165,296.851,295.027,294.061,293.439,293.758,297.433,4694.399
9/1/1997,2964.816,4881.341,1272.240,5130.926,1218.330,950.165,856.366,739.611,2184.149,1648.609,1470.445,1033.624,3163.406,294.126,295.691,295.635,297.317,295.242,294.445,293.802,294.223,297.478,3118.398
10/1/1997,2930.515,4948.214,578.016,5297.318,1380.174,1111.046,991.871,881.887,2191.496,1725.022,1565.576,1118.626,3133.534,294.199,295.725,295.673,297.306,295.334,294.522,293.901,294.299,297.619,3017.917
11/1/1997,3379.536,4675.018,543.715,5598.278,1578.347,1294.741,1181.503,1052.890,2223.460,1829.253,1653.251,1263.970,3091.673,294.158,295.645,295.607,297.204,295.400,294.520,293.924,294.260,297.756,3492.319
12/1/1997,3836.592,4848.682,614.304,5955.955,1782.292,1526.458,1436.578,1274.073,2153.814,1837.116,1720.180,1465.694,3081.385,293.960,295.392,295.351,296.913,295.449,294.459,293.857,294.091,297.888,4004.057
1/1/1998,5391.619,5646.845,487.469,6493.589,1925.459,1620.099,1621.366,1394.841,2157.828,1792.903,1877.801,1708.752,3243.928,293.793,295.190,295.215,296.756,295.339,294.290,293.757,293.993,297.766,4655.298
2/1/1998,6904.915,5673.802,310.694,7226.131,2005.212,1644.341,1729.400,1430.807,2146.447,1731.969,2046.209,1930.023,3439.522,293.658,295.023,295.109,296.629,295.233,294.138,293.652,293.875,297.594,5407.150
3/1/1998,7427.808,6911.568,430.618,7677.758,1967.664,1589.182,1697.675,1389.694,2228.109,1727.574,2065.510,1936.458,3643.769,293.491,294.871,294.963,296.504,294.967,293.914,293.406,293.620,297.152,6235.708
4/1/1998,7586.525,7267.795,543.715,7502.885,1796.659,1433.494,1572.509,1266.000,2138.349,1581.915,1951.598,1852.405,3539.667,293.455,294.859,294.903,296.482,294.637,293.711,293.149,293.449,296.738,6023.128
5/1/1998,7472.304,6915.283,992.736,7224.965,1610.344,1227.691,1367.384,1071.249,2201.866,1548.867,1975.601,1775.570,3572.063,293.324,294.797,294.811,296.439,295.071,293.981,293.475,293.717,297.354,6210.908
6/1/1998,7440.336,5710.003,1071.360,6893.030,1613.282,1183.777,1322.833,1025.744,2429.847,1665.389,2187.845,1800.675,3910.532,293.198,294.721,294.748,296.382,294.284,293.482,292.917,293.375,296.324,6024.203
7/1/1998,6262.963,5124.211,2042.496,6313.142,1782.194,1298.703,1363.102,1077.215,2862.500,1975.135,2443.452,1826.094,4441.739,293.076,294.614,294.637,296.258,293.961,293.257,292.693,293.237,295.949,6391.197
8/1/1998,5764.781,3495.744,1823.990,5581.344,1747.961,1336.307,1309.766,1093.558,2937.538,2109.524,2284.532,1660.476,4413.102,293.056,294.570,294.544,296.154,293.939,293.244,292.666,293.138,295.938,5835.781
9/1/1998,6202.310,2534.198,953.510,5130.926,1758.375,1373.377,1292.574,1104.349,2918.989,2184.583,2199.223,1560.636,4214.950,293.059,294.580,294.525,296.135,293.911,293.236,292.660,293.106,295.951,5164.592
10/1/1998,6579.274,2386.800,702.432,5297.318,1894.208,1518.290,1381.359,1209.030,2991.801,2324.232,2224.319,1569.070,4178.740,292.944,294.463,294.430,296.025,293.793,293.101,292.569,293.028,295.887,5654.990
11/1/1998,7434.806,2386.800,878.515,5598.278,2026.798,1683.670,1519.168,1354.812,3055.834,2425.062,2147.269,1547.310,4266.593,292.908,294.352,294.328,295.877,293.906,293.117,292.657,293.024,296.028,6202.765
12/1/1998,7790.861,2765.232,1039.392,5955.955,2040.387,1755.849,1654.653,1467.999,2732.419,2214.738,2033.079,1619.387,3929.384,292.775,294.184,294.189,295.710,293.914,293.060,292.604,292.924,296.047,6676.018
1/1/1999,8442.058,3349.123,865.123,6493.589,2216.728,1900.160,1886.719,1622.750,2758.557,2209.667,2186.988,1921.173,4033.728,292.531,293.904,293.940,295.447,293.925,292.940,292.468,292.713,296.149,7468.086
2/1/1999,8297.424,5080.925,1325.808,7226.131,2125.155,1806.188,1914.925,1591.853,2427.520,1929.151,2082.145,1993.529,3776.554,292.481,293.815,293.867,295.372,294.038,292.982,292.506,292.672,296.212,8351.820
3/1/1999,8138.448,6474.298,1391.040,7677.758,2118.439,1742.406,1952.728,1573.306,2299.057,1760.040,2182.425,2142.811,3711.497,292.468,293.812,293.866,295.396,294.065,293.089,292.576,292.795,296.049,8688.474
4/1/1999,7997.357,6884.093,1079.395,7502.885,1992.587,1583.786,1809.794,1413.556,2340.814,1713.653,2208.613,2131.393,3710.415,292.631,294.010,294.049,295.606,293.817,292.959,292.442,292.784,295.757,8117.208
5/1/1999,7211.462,6593.789,1734.048,7224.965,1729.867,1319.034,1514.279,1158.750,2320.162,1608.755,2157.378,1949.080,3660.701,292.603,294.059,294.096,295.700,294.087,293.008,292.497,292.657,296.232,8102.098
6/1/1999,6798.384,6400.944,1395.446,6893.030,1665.124,1245.837,1381.093,1076.095,2400.017,1675.432,2225.245,1842.095,3779.531,292.672,294.167,294.208,295.818,293.631,292.901,292.368,292.851,295.526,7341.319
7/1/1999,6664.118,5397.840,1516.320,6313.142,1767.373,1322.726,1358.937,1084.071,2752.132,1932.023,2352.003,1782.001,4247.054,292.673,294.185,294.218,295.831,293.551,292.843,292.320,292.827,295.489,6942.619
8/1/1999,6396.278,4438.973,1181.174,5581.344,1752.507,1353.671,1319.153,1095.545,2831.133,2053.969,2246.179,1655.971,4158.839,292.753,294.265,294.245,295.852,293.563,292.916,292.335,292.828,295.510,6140.883
9/1/1999,6269.184,4811.270,1232.064,5130.926,1804.907,1417.541,1329.411,1133.171,2889.516,2152.722,2267.705,1607.775,4128.918,292.700,294.249,294.227,295.842,293.434,292.816,292.235,292.772,295.500,6094.219
10/1/1999,6734.362,5499.878,938.304,5297.318,1887.717,1534.600,1371.753,1203.848,2995.883,2336.671,2199.180,1546.771,4121.643,292.755,294.267,294.231,295.829,293.648,292.940,292.400,292.840,295.771,6151.654
11/1/1999,6890.400,5700.758,948.154,5598.278,1874.462,1570.750,1416.553,1264.334,2755.545,2220.666,2056.226,1490.282,3883.995,292.757,294.230,294.194,295.766,293.756,292.976,292.480,292.849,295.943,6536.038
12/1/1999,7777.555,6395.414,982.368,5955.955,2133.193,1846.592,1733.323,1537.187,2740.098,2271.433,2086.274,1689.536,3851.490,292.653,294.078,294.093,295.620,293.747,292.893,292.461,292.805,295.953,6919.430
1/1/2000,7727.789,6925.738,1382.054,6493.589,2245.436,1909.127,1932.456,1646.676,2734.729,2184.924,2270.748,1978.859,4098.910,292.358,293.765,293.816,295.335,293.705,292.756,292.274,292.562,295.944,8044.499
2/1/2000,7925.990,7116.250,913.334,7226.131,2181.386,1851.432,1936.508,1616.140,2508.811,2002.304,2165.646,2022.204,3875.992,292.399,293.749,293.803,295.315,293.902,292.847,292.411,292.595,296.143,8267.860
3/1/2000,8248.608,6906.384,1104.970,7677.758,2172.791,1790.594,1988.624,1606.284,2419.435,1866.660,2200.914,2151.024,3802.929,292.389,293.735,293.795,295.327,294.124,293.108,292.576,292.752,296.138,8819.113
4/1/2000,7894.886,7059.053,1403.482,7502.885,1898.910,1531.857,1727.986,1368.785,2291.760,1682.053,2068.302,1988.391,3722.847,292.603,293.981,294.008,295.576,293.977,293.046,292.500,292.765,295.976,8328.066
5/1/2000,7776.346,6263.309,1104.192,7224.965,1781.296,1397.420,1578.957,1238.822,2289.643,1637.403,2072.677,1921.492,3610.820,292.634,294.057,294.087,295.679,294.007,292.919,292.420,292.578,296.168,7743.291
6/1/2000,6834.758,5816.016,1869.523,6893.030,1784.046,1361.397,1498.007,1166.307,2459.810,1727.057,2244.409,1916.731,3890.261,292.688,294.154,294.182,295.794,293.822,292.983,292.460,292.819,295.787,7531.595
7/1/2000,6340.810,5282.064,1332.288,6313.142,1751.153,1342.899,1370.098,1100.217,2730.167,1958.781,2205.404,1735.217,4159.518,292.794,294.257,294.259,295.864,293.823,293.041,292.506,292.888,295.738,6600.609
8/1/2000,5880.125,5482.944,1111.536,5581.344,1701.037,1322.597,1260.990,1049.443,2823.457,2065.453,2134.376,1553.640,4175.535,292.859,294.341,294.294,295.901,293.782,293.064,292.513,292.905,295.712,5873.938
9/1/2000,4931.539,5164.214,1427.587,5130.926,1704.084,1357.733,1241.292,1062.674,2826.784,2139.614,2041.647,1452.471,4000.036,292.755,294.250,294.196,295.801,293.667,292.965,292.401,292.816,295.690,6067.727
10/1/2000,4749.581,5330.880,1049.760,5297.318,1765.294,1434.966,1268.796,1117.084,2882.715,2238.896,2051.082,1415.359,4061.674,292.899,294.383,294.317,295.909,293.854,293.116,292.581,292.958,295.947,5903.908
11/1/2000,4616.698,5786.208,985.651,5598.278,1662.445,1426.573,1258.946,1148.434,2514.704,2059.949,1741.536,1272.504,3480.792,292.899,294.379,294.306,295.893,293.924,293.140,292.630,292.959,296.124,6277.022
