#C=8795,gamma=0.029,epsilon=819,train_percent=0.75
12/1/2008,7262.957,5330.707,1365.984,5955.955,2076.666,1826.033,1721.753,1551.177,2721.306,2258.265,1993.107,1627.159,3963.030,292.845,294.235,294.232,295.743,294.097,293.182,292.724,292.965,296.282,6584.585
1/1/2009,7129.642,5443.200,1400.803,6493.589,2246.044,1950.694,1986.485,1709.062,2523.311,2104.332,2097.941,1961.162,3806.774,292.698,294.058,294.090,295.586,294.190,293.171,292.682,292.876,296.434,7328.733
2/1/2009,7335.878,6251.818,1333.843,7226.131,2128.275,1857.010,1935.020,1632.290,2229.756,1868.908,1899.246,1900.125,3507.897,292.647,293.988,294.033,295.549,294.327,293.183,292.715,292.832,296.646,7925.638
3/1/2009,7449.235,7208.957,1107.994,7677.758,2085.573,1831.185,1963.644,1635.953,2006.169,1678.975,1801.905,1941.200,3293.439,292.667,293.981,294.028,295.548,294.458,293.288,292.759,292.864,296.726,8245.541
4/1/2009,6767.366,7069.680,1371.341,7502.885,2031.861,1739.805,1890.627,1553.170,2000.774,1614.288,1872.761,1976.805,3267.789,292.728,294.083,294.137,295.693,294.457,293.349,292.775,292.937,296.691,7992.488
5/1/2009,6346.858,6867.504,1124.928,7224.965,1769.967,1452.516,1641.116,1305.514,1975.299,1499.149,1857.637,1896.152,3309.653,292.804,294.220,294.250,295.855,294.487,293.277,292.768,292.818,296.754,7401.409
6/1/2009,5977.498,6420.211,924.048,6893.030,1580.116,1270.813,1366.692,1098.401,2040.834,1525.623,1714.975,1589.083,3325.013,292.918,294.378,294.410,296.038,294.424,293.371,292.820,293.058,296.643,6562.988
7/1/2009,5122.483,6171.379,1267.488,6313.142,1444.934,1146.475,1148.967,945.303,2192.234,1642.744,1673.359,1376.332,3490.922,293.252,294.726,294.734,296.371,294.625,293.641,293.093,293.363,296.815,5596.212
8/1/2009,3823.459,5630.342,1540.080,5581.344,1477.591,1179.013,1109.934,938.355,2469.424,1871.604,1700.144,1288.996,3720.373,293.471,294.931,294.905,296.518,294.658,293.789,293.247,293.546,296.701,4815.119
9/1/2009,2906.928,5954.429,1221.350,5130.926,1477.530,1183.357,1059.305,918.743,2503.202,1952.953,1667.678,1198.640,3576.832,293.655,295.131,295.072,296.692,294.757,293.956,293.384,293.706,296.802,4057.473
10/1/2009,2675.462,6188.918,689.472,5297.318,1623.096,1331.511,1164.040,1039.710,2666.676,2139.774,1809.239,1281.555,3721.176,293.557,295.064,294.997,296.609,294.571,293.810,293.251,293.623,296.683,4389.957
11/1/2009,3095.971,6579.965,704.419,5598.278,1580.877,1347.724,1176.255,1078.985,2308.701,1942.080,1582.346,1174.144,3264.496,293.890,295.364,295.307,296.892,295.056,294.215,293.669,293.983,297.241,3993.768
12/1/2009,3738.528,6338.909,554.688,5955.955,1801.151,1576.970,1441.916,1299.526,2321.960,1969.140,1664.945,1394.040,3462.582,293.802,295.230,295.205,296.752,295.123,294.210,293.676,293.941,297.341,4263.396
1/1/2010,4505.414,5862.154,412.474,6493.589,1852.203,1589.058,1556.347,1344.820,2132.302,1777.159,1770.544,1615.147,3357.533,293.676,295.086,295.085,296.632,295.166,294.183,293.643,293.862,297.421,4760.569
2/1/2010,5651.770,5795.798,241.056,7226.131,1953.434,1687.657,1718.882,1465.001,2037.986,1708.277,1776.064,1759.941,3276.761,293.507,294.850,294.921,296.430,295.166,294.034,293.576,293.725,297.465,5661.526
3/1/2010,6158.506,6227.885,304.819,7677.758,1971.506,1609.372,1731.939,1414.668,2225.351,1708.783,2070.817,1964.167,3753.964,293.428,294.776,294.867,296.382,294.827,293.798,293.300,293.534,296.921,6278.313
4/1/2010,6257.779,6077.894,458.006,7502.885,1815.700,1452.542,1588.744,1269.726,2170.365,1623.806,2012.967,1893.061,3632.986,293.324,294.711,294.777,296.328,294.393,293.538,293.028,293.393,296.368,6375.237
5/1/2010,5732.813,5642.438,1124.928,7224.965,1857.840,1429.869,1583.408,1239.398,2342.504,1705.069,2296.842,2057.614,3758.800,293.206,294.652,294.709,296.286,295.033,293.937,293.463,293.665,297.229,6466.137
6/1/2010,5917.104,5422.810,1197.245,6893.030,1814.436,1356.712,1499.567,1175.163,2437.193,1743.650,2387.752,1997.349,3849.797,293.005,294.511,294.592,296.179,293.986,293.238,292.708,293.239,295.953,6464.977
7/1/2010,5814.461,4710.010,1179.360,6313.142,1981.992,1457.249,1560.208,1237.977,2787.743,2017.930,2647.799,2071.744,4156.536,292.922,294.506,294.550,296.164,293.619,293.052,292.433,293.092,295.528,6223.339
8/1/2010,5080.579,3582.403,1387.411,5581.344,1939.516,1480.337,1461.457,1214.529,2936.611,2159.473,2509.642,1852.758,4282.741,292.859,294.435,294.447,296.061,293.487,292.935,292.343,292.967,295.425,5975.922
9/1/2010,4936.723,2602.109,811.555,5130.926,1986.588,1544.286,1507.691,1275.023,3004.242,2259.206,2542.671,1865.049,4289.049,292.676,294.296,294.289,295.925,293.293,292.745,292.142,292.770,295.353,5931.596
10/1/2010,5520.442,2217.456,557.280,5297.318,2056.240,1658.364,1539.787,1344.677,3012.700,2358.544,2374.218,1714.056,4147.662,292.630,294.198,294.199,295.805,293.356,292.704,292.206,292.750,295.490,6242.606
11/1/2010,6620.832,1971.043,599.962,5598.278,2158.678,1788.021,1688.783,1490.776,3010.096,2403.376,2368.723,1783.121,4170.246,292.601,294.104,294.149,295.706,293.450,292.719,292.268,292.761,295.631,6650.376
12/1/2010,7221.312,2541.283,1381.536,5955.955,2288.779,1947.185,1880.999,1655.181,2979.504,2394.889,2329.401,1870.165,4262.224,292.528,293.968,294.027,295.547,293.588,292.755,292.300,292.706,295.764,7220.007
1/1/2011,7629.811,3326.054,1076.717,6493.589,2232.731,1880.705,1908.285,1615.414,2769.552,2220.136,2277.276,1990.697,4109.797,292.550,293.964,293.996,295.523,293.843,292.913,292.430,292.723,296.018,7437.592
2/1/2011,8682.422,4264.358,653.530,7226.131,2262.339,1875.267,1992.637,1624.169,2588.429,2066.548,2248.056,2133.619,3938.973,292.647,294.019,294.092,295.611,294.160,293.111,292.637,292.859,296.416,7632.780
3/1/2011,8823.600,5346.950,667.699,7677.758,2185.427,1794.525,1987.501,1601.085,2410.502,1868.709,2274.322,2221.973,3927.601,292.655,294.041,294.091,295.644,294.447,293.393,292.855,293.054,296.573,7999.204
4/1/2011,8607.946,5700.499,1140.998,7502.885,2001.435,1602.257,1813.644,1425.926,2265.942,1696.108,2142.824,2107.906,3693.940,292.879,294.268,294.322,295.887,294.256,293.304,292.809,293.109,296.323,7578.723
5/1/2011,7836.998,5132.851,1700.352,7224.965,1752.839,1373.121,1536.061,1210.401,2292.233,1642.535,2083.413,1906.212,3719.662,292.919,294.352,294.410,295.997,294.327,293.217,292.659,292.835,296.588,7271.359
6/1/2011,7319.462,4535.568,1982.016,6893.030,1576.452,1207.008,1302.643,1039.102,2238.749,1585.535,1996.057,1663.013,3616.698,292.935,294.412,294.464,296.080,294.152,293.250,292.753,293.121,296.225,7045.235
7/1/2011,7642.166,4737.744,1485.216,6313.142,1699.245,1303.914,1346.998,1090.043,2615.888,1880.075,2156.658,1694.186,4054.044,292.971,294.436,294.482,296.070,294.040,293.216,292.719,293.137,296.047,6296.628
8/1/2011,7248.442,4427.050,1706.141,5581.344,1829.110,1403.197,1378.627,1139.579,2894.176,2127.218,2339.096,1736.773,4247.342,292.979,294.492,294.489,296.090,293.814,293.149,292.590,293.077,295.752,5898.663
9/1/2011,7476.883,4269.024,808.877,5130.926,1863.226,1474.777,1368.167,1178.669,3002.379,2284.784,2294.014,1632.420,4299.661,292.881,294.432,294.389,296.009,293.624,293.000,292.432,292.936,295.621,5479.208
10/1/2011,8048.765,4379.443,925.344,5297.318,2022.777,1631.608,1524.042,1330.797,3053.257,2376.494,2309.299,1680.533,4238.688,292.738,294.275,294.254,295.852,293.559,292.878,292.351,292.832,295.678,6219.986
11/1/2011,8703.072,4920.480,929.405,5598.278,2053.799,1712.326,1578.975,1390.175,2890.722,2355.987,2204.859,1670.353,4052.439,292.854,294.323,294.292,295.861,293.816,293.043,292.582,292.938,295.965,6331.229
12/1/2011,8438.515,5239.296,1464.480,5955.955,2177.353,1887.906,1799.177,1588.196,2781.137,2297.722,2087.455,1740.732,3965.631,292.742,294.171,294.162,295.704,293.970,293.076,292.592,292.860,296.153,6830.881
1/1/2012,7771.075,6144.595,1807.920,6493.589,2228.183,1917.601,1947.888,1658.058,2596.478,2120.938,2117.591,1960.852,3829.429,292.588,293.967,293.959,295.478,294.113,293.093,292.554,292.721,296.351,7710.244
2/1/2012,7626.442,6976.282,1312.416,7226.131,2273.555,1956.518,2069.377,1745.142,2339.799,1942.607,2092.344,2082.484,3630.808,292.575,293.921,293.992,295.497,294.187,293.064,292.598,292.766,296.494,8071.607
3/1/2012,7663.162,8014.723,1037.318,7677.758,1962.261,1720.898,1868.881,1560.406,1903.383,1563.140,1709.928,1872.904,3214.654,292.614,293.950,293.996,295.529,294.484,293.336,292.770,292.915,296.790,8359.231
4/1/2012,6889.104,7682.602,1497.226,7502.885,1834.166,1508.461,1679.299,1348.221,2004.826,1528.942,1857.654,1885.372,3344.550,292.764,294.157,294.193,295.774,294.382,293.298,292.780,292.965,296.591,8036.682
5/1/2012,6181.229,6907.594,1583.712,7224.965,1724.583,1395.849,1556.819,1241.867,2033.375,1509.263,1845.747,1809.320,3365.043,292.820,294.236,294.276,295.878,294.483,293.236,292.716,292.785,296.899,7440.598
6/1/2012,5650.042,5854.982,1199.923,6893.030,1586.261,1248.742,1349.504,1075.688,2156.795,1568.392,1855.906,1641.928,3532.653,292.998,294.450,294.497,296.103,294.352,293.365,292.875,293.169,296.492,6565.817
7/1/2012,5315.760,5834.246,1140.480,6313.142,1442.044,1117.622,1126.558,922.002,2341.096,1702.960,1746.716,1378.374,3715.450,293.203,294.675,294.679,296.307,294.459,293.538,293.010,293.319,296.525,5646.551
8/1/2012,4517.597,5936.026,1167.782,5581.344,1503.197,1166.971,1102.848,928.668,2581.687,1910.253,1841.696,1336.834,3863.924,293.310,294.809,294.754,296.394,294.388,293.600,293.004,293.350,296.377,4947.931
9/1/2012,4273.344,6439.565,1074.038,5130.926,1534.481,1228.042,1112.060,968.116,2655.111,2040.287,1792.981,1275.753,3794.197,293.369,294.858,294.790,296.414,294.395,293.632,293.061,293.409,296.410,4595.979
10/1/2012,4436.726,6551.539,723.168,5297.318,1729.558,1404.589,1252.219,1106.101,2825.850,2242.696,1954.212,1389.340,3957.621,293.323,294.837,294.772,296.380,294.262,293.538,292.990,293.391,296.337,4913.901
11/1/2012,4320.346,7119.360,875.837,5598.278,1810.568,1521.488,1358.153,1222.086,2665.664,2195.950,1890.405,1396.172,3753.062,293.367,294.850,294.788,296.370,294.422,293.640,293.114,293.456,296.558,5168.561
12/1/2012,4784.573,7238.592,668.736,5955.955,2082.850,1791.580,1725.981,1530.725,2638.419,2207.426,1992.982,1673.144,3843.153,293.173,294.578,294.563,296.082,294.428,293.537,293.049,293.311,296.571,5557.855
1/1/2013,5056.646,6630.595,806.198,6493.589,2067.359,1789.219,1756.994,1517.259,2484.167,2065.769,1942.440,1763.709,3734.507,293.114,294.492,294.497,296.023,294.564,293.564,293.092,293.279,296.713,6145.962
2/1/2013,6433.344,6458.659,369.619,7226.131,2116.817,1807.167,1858.005,1560.000,2299.456,1902.014,1987.696,1925.465,3566.159,292.929,294.294,294.336,295.867,294.546,293.456,292.966,293.116,296.744,6904.666
3/1/2013,6915.974,6589.123,829.786,7677.758,1985.026,1673.357,1774.579,1462.962,2097.041,1687.386,1894.820,1901.033,3428.639,293.081,294.437,294.491,296.033,294.600,293.527,293.031,293.194,296.680,7217.526
4/1/2013,6892.560,6165.936,886.550,7502.885,1833.444,1496.152,1649.735,1327.326,2142.625,1611.463,1911.684,1862.872,3549.923,293.013,294.386,294.443,296.004,294.351,293.428,292.904,293.190,296.328,7232.310
5/1/2013,6931.267,5305.392,759.456,7224.965,1773.975,1382.298,1546.343,1209.796,2250.653,1632.348,2094.864,1921.566,3626.710,293.027,294.463,294.497,296.090,294.735,293.607,293.131,293.261,296.922,6723.886
6/1/2013,6648.480,4981.306,1132.963,6893.030,1670.976,1306.183,1401.734,1118.960,2219.295,1627.131,2021.627,1753.912,3521.650,292.896,294.356,294.411,296.012,294.136,293.222,292.746,293.095,296.146,6610.358
7/1/2013,6708.528,4509.562,1078.272,6313.142,1766.336,1375.945,1394.656,1141.418,2614.308,1947.896,2143.299,1702.589,3948.790,293.021,294.484,294.509,296.104,294.074,293.276,292.768,293.150,295.992,5996.514
8/1/2013,5666.630,4147.978,1746.317,5581.344,1800.164,1387.126,1349.599,1118.467,2815.010,2110.649,2232.876,1659.539,4118.855,293.150,294.637,294.633,296.227,294.054,293.357,292.805,293.244,295.932,5601.472
9/1/2013,4925.146,3443.558,1312.416,5130.926,1752.263,1390.833,1279.768,1101.305,2849.872,2205.823,2068.350,1500.671,3993.512,293.180,294.685,294.638,296.241,294.063,293.370,292.823,293.256,296.064,5105.141
10/1/2013,5395.853,3550.176,863.136,5297.318,1799.391,1443.481,1295.117,1135.144,2892.683,2270.854,2081.135,1471.746,4087.450,293.252,294.761,294.716,296.324,294.188,293.459,292.940,293.344,296.266,5121.443
11/1/2013,5616.346,3560.890,798.163,5598.278,1854.940,1566.318,1400.680,1261.449,2672.095,2213.699,1886.219,1421.361,3670.743,293.214,294.678,294.627,296.197,294.299,293.480,292.992,293.300,296.472,5523.732
12/1/2013,6177.686,3651.610,850.176,5955.955,2130.576,1816.698,1738.170,1525.130,2749.829,2249.093,2063.514,1694.289,4040.757,293.218,294.636,294.625,296.159,294.492,293.580,293.086,293.348,296.692,5612.092
1/1/2014,6677.510,3978.374,1138.320,6493.589,2064.682,1799.428,1773.993,1530.729,2356.088,1999.437,1849.726,1726.565,3581.136,293.148,294.519,294.520,296.042,294.702,293.653,293.133,293.306,296.944,6237.064
2/1/2014,7746.192,4687.027,704.419,7226.131,2077.470,1814.912,1854.757,1577.032,2146.317,1827.051,1819.328,1844.596,3405.790,292.983,294.338,294.412,295.934,294.666,293.508,293.040,293.201,297.003,6934.936
3/1/2014,8618.918,5603.558,570.931,7677.758,2191.744,1852.436,1980.440,1627.672,2107.176,1733.184,1977.667,2047.858,3390.403,292.848,294.203,294.285,295.822,294.871,293.647,293.103,293.196,297.248,7632.562
4/1/2014,8171.539,6029.424,1333.843,7502.885,1767.784,1530.373,1661.812,1374.138,1756.758,1404.387,1538.200,1685.543,3067.581,293.053,294.437,294.487,296.069,294.704,293.632,293.055,293.250,296.886,7322.805
5/1/2014,8130.499,6133.104,1018.656,7224.965,1775.390,1429.858,1594.061,1261.328,2058.172,1548.418,1878.429,1864.176,3407.971,293.117,294.576,294.597,296.226,294.606,293.414,292.902,293.037,297.002,6695.272
6/1/2014,7685.798,5798.304,1411.517,6893.030,1698.741,1333.033,1439.795,1144.236,2156.254,1609.883,1938.204,1753.067,3493.625,293.111,294.576,294.604,296.231,294.503,293.503,292.982,293.241,296.651,6364.744
7/1/2014,6912.778,5570.208,1638.144,6313.142,1627.022,1282.842,1292.611,1061.178,2422.987,1803.242,1904.497,1562.391,3742.155,293.180,294.660,294.678,296.305,294.401,293.486,292.974,293.287,296.485,5944.170
8/1/2014,5664.643,4962.211,1773.101,5581.344,1577.362,1243.253,1183.976,994.417,2591.582,1932.990,1871.753,1397.508,3905.684,293.335,294.797,294.776,296.390,294.459,293.614,293.089,293.401,296.484,5228.165
9/1/2014,5026.579,4354.214,1443.658,5130.926,1601.017,1268.697,1161.232,998.283,2702.589,2067.423,1891.955,1357.415,3925.240,293.443,294.930,294.883,296.502,294.501,293.718,293.150,293.511,296.548,4646.096
10/1/2014,5002.560,4062.010,886.464,5297.318,1690.116,1373.180,1215.492,1076.184,2765.212,2199.214,1902.390,1346.244,3889.237,293.443,294.938,294.865,296.472,294.524,293.742,293.170,293.518,296.647,4725.337
11/1/2014,5002.128,4597.690,977.616,5598.278,1776.810,1508.972,1316.697,1192.336,2584.558,2155.359,1802.518,1344.362,3620.209,293.603,295.063,295.010,296.586,294.790,293.945,293.387,293.691,296.963,4714.364
12/1/2014,4975.430,4766.170,966.816,5955.955,1801.091,1584.471,1476.247,1328.661,2341.132,1982.631,1671.356,1429.347,3516.805,293.581,295.001,294.950,296.501,294.974,294.032,293.462,293.682,297.203,4910.529
1/1/2015,6054.307,5039.366,865.123,6493.589,1957.240,1703.253,1692.281,1458.235,2268.333,1897.944,1737.674,1679.892,3441.935,293.266,294.647,294.651,296.183,294.885,293.827,293.234,293.405,297.180,5807.176
2/1/2015,7082.813,5973.091,524.966,7226.131,1936.602,1715.199,1742.750,1489.078,1927.939,1661.882,1639.328,1710.703,3199.233,293.264,294.620,294.674,296.203,295.002,293.825,293.326,293.442,297.386,6272.529
3/1/2015,7586.957,7175.261,805.594,7677.758,1919.432,1679.265,1758.038,1482.457,1814.300,1534.099,1629.091,1741.345,3083.064,293.132,294.489,294.558,296.097,294.960,293.736,293.185,293.299,297.361,7147.211
4/1/2015,7395.840,7285.075,862.445,7502.885,1811.555,1553.144,1691.416,1399.173,1737.434,1409.011,1612.784,1762.721,3047.550,293.136,294.528,294.580,296.162,294.936,293.756,293.183,293.358,297.386,6903.289
5/1/2015,6932.909,7152.883,977.184,7224.965,1736.935,1455.423,1600.991,1309.479,1795.833,1392.276,1673.682,1721.556,3104.275,293.205,294.665,294.701,296.328,294.992,293.745,293.216,293.325,297.418,6464.356
6/1/2015,6653.750,6718.982,940.118,6893.030,1457.369,1179.703,1216.504,994.673,1926.983,1452.896,1557.073,1404.639,3185.470,293.256,294.752,294.779,296.444,294.805,293.723,293.142,293.379,297.144,5883.870
7/1/2015,5100.797,6047.654,1944.000,6313.142,1357.903,1084.372,1099.749,904.802,2062.068,1542.773,1520.883,1297.452,3332.965,293.634,295.126,295.122,296.774,295.022,294.029,293.458,293.721,297.226,5162.924
8/1/2015,3823.200,5139.677,1553.472,5581.344,1297.717,1033.323,941.456,803.764,2259.755,1720.343,1473.201,1103.616,3420.969,293.900,295.412,295.391,297.055,295.149,294.239,293.671,293.988,297.292,3906.671
9/1/2015,2901.830,4220.986,1309.738,5130.926,1226.964,991.746,872.784,770.333,2162.779,1678.275,1415.147,1024.383,3241.019,294.157,295.677,295.623,297.286,295.343,294.498,293.886,294.235,297.459,3065.569
10/1/2015,2967.062,4140.115,671.328,5297.318,1408.148,1153.864,990.941,895.904,2368.654,1885.294,1516.282,1077.537,3319.133,294.377,295.890,295.842,297.478,295.481,294.672,294.105,294.472,297.642,2670.210
11/1/2015,3497.386,4024.944,514.253,5598.278,1513.810,1281.215,1132.281,1030.433,2302.938,1886.001,1548.765,1172.747,3334.570,294.335,295.824,295.782,297.378,295.564,294.705,294.109,294.440,297.782,3026.487
12/1/2015,4127.414,4035.312,660.960,5955.955,1714.735,1500.679,1415.279,1264.831,2158.367,1820.161,1612.060,1409.765,3316.173,294.264,295.699,295.674,297.233,295.700,294.740,294.155,294.403,297.994,3319.730
1/1/2016,5312.304,4110.307,391.046,6493.589,1846.704,1586.622,1546.240,1345.412,2151.285,1786.894,1727.152,1583.726,3239.396,294.045,295.468,295.501,297.054,295.606,294.565,294.009,294.258,297.985,4038.614
2/1/2016,6860.419,5529.341,275.875,7226.131,1915.448,1642.583,1679.457,1425.056,1981.678,1663.055,1802.248,1779.417,3251.349,293.857,295.240,295.292,296.834,295.530,294.407,293.886,294.057,297.889,4917.233
3/1/2016,7481.808,6277.219,388.368,7677.758,1935.923,1633.060,1724.246,1435.052,1890.714,1549.802,1828.810,1831.574,3286.358,293.621,294.979,295.068,296.597,295.010,293.922,293.377,293.510,297.084,5944.943
4/1/2016,7766.496,6724.512,736.560,7502.885,1878.406,1542.238,1677.213,1360.642,1976.352,1546.278,1885.435,1880.532,3318.508,293.372,294.762,294.793,296.369,294.630,293.669,293.147,293.380,296.606,6343.466
5/1/2016,7520.083,6418.656,1044.576,7224.965,1713.400,1341.774,1484.901,1171.250,2103.508,1550.599,1989.130,1854.345,3432.266,293.243,294.683,294.708,296.314,295.333,294.183,293.688,293.842,297.547,6388.090
6/1/2016,7188.134,5992.790,1290.989,6893.030,1587.879,1208.403,1294.003,1024.928,2256.485,1617.132,1997.848,1656.505,3669.741,293.211,294.711,294.742,296.385,294.429,293.529,293.035,293.365,296.441,6116.915
7/1/2016,6442.502,4709.750,1575.936,6313.142,1588.615,1222.216,1223.956,1000.491,2492.167,1816.655,1992.517,1543.161,3915.221,293.323,294.814,294.816,296.447,294.432,293.603,293.083,293.442,296.373,5608.051
8/1/2016,6016.637,3547.325,1823.990,5581.344,1662.251,1290.167,1214.562,1019.608,2779.705,2077.485,2006.109,1458.663,4061.608,293.459,294.933,294.897,296.509,294.449,293.699,293.169,293.531,296.322,4989.270
9/1/2016,5597.165,2513.462,1009.757,5130.926,1834.988,1436.475,1334.431,1139.551,2946.378,2257.929,2173.284,1567.409,4144.257,293.368,294.869,294.838,296.437,294.248,293.561,293.003,293.448,296.219,4582.267
10/1/2016,6399.907,2230.502,1021.248,5297.318,1900.449,1522.563,1371.181,1201.726,2978.704,2360.317,2202.160,1565.686,4177.177,293.264,294.790,294.745,296.356,294.187,293.459,292.927,293.345,296.296,5152.262
11/1/2016,6975.504,2452.810,798.163,5598.278,1921.578,1618.284,1481.357,1333.891,2661.644,2217.254,1971.481,1510.616,3727.410,293.273,294.739,294.727,296.292,294.374,293.548,293.052,293.402,296.556,5391.080
12/1/2016,7899.379,2836.426,959.040,5955.955,2091.396,1821.214,1698.006,1529.283,2637.599,2243.437,1964.599,1623.494,3794.568,293.233,294.639,294.644,296.167,294.494,293.572,293.115,293.385,296.717,5649.870
